Models,Eurorad-Accuracy w/ CI,Ophthalmology Accuracy w/ CI,NMED Treatment MEDIAN (SC) + 95% CI,NMED Diagnosis MEDIAN (SC) + 95% CI,admin,,,,,,,,,,,,,,,,,,,,,
GPT-5,88.9 (83.9-92.5),73.8 (66.3-81.4),0.67 (0.61-0.73),0.72 (0.67-0.78),Alif,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,84.1 (78.5-88.4),71.5 (63.8-79.3),0.60 (0.55-0.66),1.19 (1.11-1.26),Alif,,,"MAE: 91.3%, interquartile range (IQR): 81.2–95.1%)",,,,,,,,,,,,,,,,,,
GPT-o4-mini,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"eurorad, 1st run",,,,,,,,,,,,,,,,,,,,,,,,,,
p values,GPT-5,GPT-o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),,,,,,,,,,,,,,,,,
GPT-5,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"ophth, 1st run",,,,,,,,,,,,,,,,,,,,,,,,,,
p values,GPT-5,GPT-o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),,,,,,,,,,,,,,,,,
GPT-5,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"nmed treatment, 1st run",,,,,,,,,,,,,,,,,,,,,,,,,,
p values,GPT-5,GPT-o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),,,,,,,,,,,,,,,,,
GPT-5,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"nmed treatment, 3x",,,,,,,,,,,,,,,,,,,,,,,,,,
p values,GPT-5,GPT-o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),,,,,,,,,,,,,,,,,
GPT-5,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"nmed diagnosis, 1st run",,,,,,,,,,,,,,,,,,,,,,,,,,
p values,GPT-5,GPT-o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),,,,,,,,,,,,,,,,,
GPT-5,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"nmed diagnosis, 3x",,,,,,,,,,,,,,,,,,,,,,,,,,
p values,GPT-5,GPT-o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),,,,,,,,,,,,,,,,,
GPT-5,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"cohen kappa, eurorad",,,,,,,,,,,,,,,,,,,,,,,,,,
,GPT-5,GPT-o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),,,,,,,,,,,,,,,,,
GPT-5,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"cohen kappa, ophth",,,,,,,,,,,,,,,,,,,,,,,,,,
,GPT-5,GPT-o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),,,,,,,,,,,,,,,,,
GPT-5,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"cohen kappa, nmed treatment",,,,,,,,,,,,,,,,,,,,,,,,,,
,GPT-5,GPT-o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),,,,,,,,,,,,,,,,,
GPT-5,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"cohen kappa, nmed diagnosis",,,,,,,,,,,,,,,,,,,,,,,,,,
,GPT-5,GPT-o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),,,,,,,,,,,,,,,,,
GPT-5,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"fleiss kappa, eurorad",,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-5,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"fleiss kappa, ophth",,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-5,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"ICC reliability, nmed treatment",,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-5,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"ICC reliability, nmed diagnosis",,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-5,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),Loading...,,,,,,,,,,,,,,,,,,,,,,,,,
