IQR,,,,"GPT-5.1, Gemini, Gpt-5mini, deepseek, gpt-oss, qwen 9b, 27b, 35b",,,,,,,,,,
,,,,,,,,,,,,,,
qwen3.5 35B,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,qwen3.5 35B,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Column 1,Gynecology,Internal Medicine,Neurology,Pediatrics,Surgery,Total,,Column 1,Gynecology,Internal Medicine,Neurology,Pediatrics,Surgery,Total
Treatment,,,,,,,,Diagnosis,,,,,,
GPT-5,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,GPT-5,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
GPT-o4-mini,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,GPT-o4-mini,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
DeepSeek-R1,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,DeepSeek-R1,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
gpt-oss-20b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,gpt-oss-20b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
gpt-oss-20b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,gpt-oss-20b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
gpt-oss-20b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,gpt-oss-20b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
gpt-oss-120b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,gpt-oss-120b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
gpt-oss-120b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,gpt-oss-120b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
gpt-oss-120b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,gpt-oss-120b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Confidence Intervals,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Column 1,Gynecology,Internal Medicine,Neurology,Pediatrics,Surgery,Total,,Column 1,Gynecology,Internal Medicine,Neurology,Pediatrics,Surgery,Total
Treatment,,,,,,,,Diagnosis,,,,,,
GPT-5,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,GPT-5,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
GPT-o4-mini,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,GPT-o4-mini,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
DeepSeek-R1,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,DeepSeek-R1,Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
gpt-oss-20b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,gpt-oss-20b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
gpt-oss-20b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,gpt-oss-20b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
gpt-oss-20b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,gpt-oss-20b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
gpt-oss-120b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,gpt-oss-120b (L),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
gpt-oss-120b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,gpt-oss-120b (M),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
gpt-oss-120b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...,,gpt-oss-120b (H),Loading...,Loading...,Loading...,Loading...,Loading...,Loading...
